Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
<<<<<<< HEAD
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
100 Batch Cumulative Loss: 92.93322432041168
Time for 100 Batches: 0.37439308563868207
100 Batch Cumulative Loss: 91.33324885368347
Time for 100 Batches: 0.37246320247650144
100 Batch Cumulative Loss: 93.39564311504364
Time for 100 Batches: 0.3738302946090698
100 Batch Cumulative Loss: 92.28133371472359
Time for 100 Batches: 0.37120014826456704
100 Batch Cumulative Loss: 93.35573863983154
Time for 100 Batches: 0.3730726480484009
100 Batch Cumulative Loss: 90.0960681438446
Time for 100 Batches: 0.37418694496154786
100 Batch Cumulative Loss: 131.79000195860863
Time for 100 Batches: 0.3754963278770447
100 Batch Cumulative Loss: 86.51691395044327
Time for 100 Batches: 0.37656267086664835
100 Batch Cumulative Loss: 88.31913021206856
Time for 100 Batches: 0.37603630622227985
100 Batch Cumulative Loss: 90.77254769206047
Time for 100 Batches: 0.3738994757334391
100 Batch Cumulative Loss: 93.21711722016335
Time for 100 Batches: 0.36590157747268676
100 Batch Cumulative Loss: 96.88886532187462
Time for 100 Batches: 0.37327774365743
100 Batch Cumulative Loss: 91.56778767704964
Time for 100 Batches: 0.37908970514933266
100 Batch Cumulative Loss: 91.74332672357559
Time for 100 Batches: 0.37426127592722574
100 Batch Cumulative Loss: 88.71640890836716
Time for 100 Batches: 0.37722941239674884
100 Batch Cumulative Loss: 88.24687159061432
Time for 100 Batches: 0.3693540970484416
100 Batch Cumulative Loss: 89.67115956544876
Time for 100 Batches: 0.37472075621287027
100 Batch Cumulative Loss: 89.7114046216011
Time for 100 Batches: 0.3733734369277954
100 Batch Cumulative Loss: 88.89949408173561
Time for 100 Batches: 0.372699232896169
100 Batch Cumulative Loss: 84.10028156638145
Time for 100 Batches: 0.37164508501688637
100 Batch Cumulative Loss: 89.21539625525475
Time for 100 Batches: 0.3722865581512451
100 Batch Cumulative Loss: 88.18338006734848
Time for 100 Batches: 0.37540308634440106
100 Batch Cumulative Loss: 89.25302001833916
Time for 100 Batches: 0.3736700137456258
100 Batch Cumulative Loss: 90.77728769183159
Time for 100 Batches: 0.37471455335617065
100 Batch Cumulative Loss: 83.68131002783775
Time for 100 Batches: 0.3761287530263265
100 Batch Cumulative Loss: 88.00741237401962
Time for 100 Batches: 0.3656710664431254
100 Batch Cumulative Loss: 83.4675481915474
Time for 100 Batches: 0.3745486338933309
100 Batch Cumulative Loss: 82.49055486917496
Time for 100 Batches: 0.3702138861020406
100 Batch Cumulative Loss: 83.37277647852898
Time for 100 Batches: 0.3741797765096029
100 Batch Cumulative Loss: 84.28426510095596
Time for 100 Batches: 0.37380208969116213
100 Batch Cumulative Loss: 90.60274210572243
Time for 100 Batches: 0.366504430770874
100 Batch Cumulative Loss: 89.21181938052177
Time for 100 Batches: 0.37176754474639895
100 Batch Cumulative Loss: 81.35647025704384
Time for 100 Batches: 0.37570868730545043
100 Batch Cumulative Loss: 86.1552808880806
Time for 100 Batches: 0.37628877560297647
100 Batch Cumulative Loss: 89.55050814151764
Time for 100 Batches: 0.3721156199773153
100 Batch Cumulative Loss: 88.23554417490959
Time for 100 Batches: 0.37108046213785806
100 Batch Cumulative Loss: 86.66523423790932
Time for 100 Batches: 0.3725052316983541
100 Batch Cumulative Loss: 83.7472488284111
Time for 100 Batches: 0.3721773703893026
100 Batch Cumulative Loss: 86.97358533740044
Time for 100 Batches: 0.3743931810061137
100 Batch Cumulative Loss: 86.99928066134453
Time for 100 Batches: 0.37520939906438194
100 Batch Cumulative Loss: 80.72193831205368
Time for 100 Batches: 0.3744084676106771
100 Batch Cumulative Loss: 80.00754511356354
Time for 100 Batches: 0.37302387158075967
100 Batch Cumulative Loss: 89.13426476716995
Time for 100 Batches: 0.3759757955869039
100 Batch Cumulative Loss: 83.59758910536766
Time for 100 Batches: 0.37528700828552247
100 Batch Cumulative Loss: 85.15401849150658
Time for 100 Batches: 0.37245073715845745
100 Batch Cumulative Loss: 81.99469417333603
Time for 100 Batches: 0.37493607997894285
100 Batch Cumulative Loss: 80.0988412797451
Time for 100 Batches: 0.37582396268844603
100 Batch Cumulative Loss: 76.48249769210815
Time for 100 Batches: 0.37683060963948567
100 Batch Cumulative Loss: 87.53515785932541
Time for 100 Batches: 0.3730741182963053
100 Batch Cumulative Loss: 85.86160379648209
Time for 100 Batches: 0.3675803065299988
100 Batch Cumulative Loss: 83.87194582819939
Time for 100 Batches: 0.3782195727030436
100 Batch Cumulative Loss: 84.95899978280067
Time for 100 Batches: 0.37240129709243774
100 Batch Cumulative Loss: 76.57475486397743
Time for 100 Batches: 0.37050756613413494
100 Batch Cumulative Loss: 80.89241993427277
Time for 100 Batches: 0.37208608388900755
100 Batch Cumulative Loss: 83.16512057185173
Time for 100 Batches: 0.37574522495269774
100 Batch Cumulative Loss: 79.83858332037926
Time for 100 Batches: 0.3764449119567871
100 Batch Cumulative Loss: 78.29422667622566
Time for 100 Batches: 0.36995078722635905
100 Batch Cumulative Loss: 81.31366810202599
Time for 100 Batches: 0.3750697493553162
100 Batch Cumulative Loss: 80.5680941939354
Time for 100 Batches: 0.3735857725143433
100 Batch Cumulative Loss: 85.37801471352577
Time for 100 Batches: 0.3728919307390849
100 Batch Cumulative Loss: 83.4480482339859
Time for 100 Batches: 0.3750690539677938
100 Batch Cumulative Loss: 83.23182743787766
Time for 100 Batches: 0.3775851845741272
100 Batch Cumulative Loss: 82.51826590299606
Time for 100 Batches: 0.37385261058807373
100 Batch Cumulative Loss: 82.15019860863686
Time for 100 Batches: 0.3768879493077596
100 Batch Cumulative Loss: 85.26916831731796
Time for 100 Batches: 0.3808980107307434
100 Batch Cumulative Loss: 83.11853188276291
Time for 100 Batches: 0.36768441994984946
100 Batch Cumulative Loss: 82.44867604970932
Time for 100 Batches: 0.3760953704516093
100 Batch Cumulative Loss: 81.58872917294502
Time for 100 Batches: 0.3713570157686869
100 Batch Cumulative Loss: 81.22483685612679
Time for 100 Batches: 0.3797967831293742
100 Batch Cumulative Loss: 76.9305350780487
Time for 100 Batches: 0.3731967727343241
100 Batch Cumulative Loss: 84.87459796667099
Time for 100 Batches: 0.37201840480168663
100 Batch Cumulative Loss: 80.02331930398941
Time for 100 Batches: 0.3758785327275594
100 Batch Cumulative Loss: 92.06793928146362
Time for 100 Batches: 0.37121148506800333
100 Batch Cumulative Loss: 77.7535887658596
Time for 100 Batches: 0.37064669132232664
100 Batch Cumulative Loss: 88.37304198741913
Time for 100 Batches: 0.3734914700190226
100 Batch Cumulative Loss: 81.04464408755302
Time for 100 Batches: 0.37768810987472534
100 Batch Cumulative Loss: 104.06239932775497
Time for 100 Batches: 0.3784146507581075
100 Batch Cumulative Loss: 87.53765273094177
Time for 100 Batches: 0.3693565289179484
100 Batch Cumulative Loss: 81.20651906728745
Time for 100 Batches: 0.37296422719955447
100 Batch Cumulative Loss: 95.68649727106094
Time for 100 Batches: 0.37499126195907595
100 Batch Cumulative Loss: 99.29664534330368
Time for 100 Batches: 0.37289187908172605
100 Batch Cumulative Loss: 104.79673981666565
Time for 100 Batches: 0.37297109365463255
100 Batch Cumulative Loss: 87.4331197142601
Time for 100 Batches: 0.3736119866371155
100 Batch Cumulative Loss: 84.21215030550957
Time for 100 Batches: 0.3740150213241577
100 Batch Cumulative Loss: 87.02600601315498
Time for 100 Batches: 0.37710111141204833
100 Batch Cumulative Loss: 79.38166198134422
Time for 100 Batches: 0.3724374810854594
100 Batch Cumulative Loss: 81.83130696415901
Time for 100 Batches: 0.37793517907460533
100 Batch Cumulative Loss: 78.81318271160126
Time for 100 Batches: 0.37329851388931273
100 Batch Cumulative Loss: 79.40520399808884
Time for 100 Batches: 0.37831366459528604
100 Batch Cumulative Loss: 79.54952242970467
Time for 100 Batches: 0.3782845218976339
100 Batch Cumulative Loss: 76.69928938150406
Time for 100 Batches: 0.37327841520309446
100 Batch Cumulative Loss: 84.91454818844795
Time for 100 Batches: 0.3738548358281453
100 Batch Cumulative Loss: 82.89151957631111
Time for 100 Batches: 0.3756066958109538
100 Batch Cumulative Loss: 82.14560723304749
Time for 100 Batches: 0.3763962229092916
100 Batch Cumulative Loss: 77.85163936018944
Time for 100 Batches: 0.37167791128158567
100 Batch Cumulative Loss: 80.45924791693687
Time for 100 Batches: 0.3728324135144552
100 Batch Cumulative Loss: 84.12490040063858
Time for 100 Batches: 0.37095102469126384
100 Batch Cumulative Loss: 76.88225415349007
Time for 100 Batches: 0.3777218262354533
100 Batch Cumulative Loss: 76.88500878214836
Time for 100 Batches: 0.3761014660199483
100 Batch Cumulative Loss: 82.31071236729622
Time for 100 Batches: 0.3764268438021342
100 Batch Cumulative Loss: 80.76306426525116
Time for 100 Batches: 0.37581901947657265
100 Batch Cumulative Loss: 78.86221143603325
Time for 100 Batches: 0.3723577777544657
100 Batch Cumulative Loss: 84.00057235360146
Time for 100 Batches: 0.37452297608057655
100 Batch Cumulative Loss: 75.47850558161736
Time for 100 Batches: 0.3736997961997986
100 Batch Cumulative Loss: 77.73546186089516
Time for 100 Batches: 0.37499614953994753
100 Batch Cumulative Loss: 76.68274068832397
Time for 100 Batches: 0.36851328214009604
100 Batch Cumulative Loss: 77.01295414566994
Time for 100 Batches: 0.3765036940574646
100 Batch Cumulative Loss: 78.29789194464684
Time for 100 Batches: 0.3709784150123596
100 Batch Cumulative Loss: 78.72918266057968
Time for 100 Batches: 0.3759377678235372
100 Batch Cumulative Loss: 87.26331543922424
Time for 100 Batches: 0.37328300476074217
100 Batch Cumulative Loss: 82.93924716114998
Time for 100 Batches: 0.37560896078745526
100 Batch Cumulative Loss: 83.56613478064537
Time for 100 Batches: 0.3745272676150004
100 Batch Cumulative Loss: 79.47035387158394
Time for 100 Batches: 0.37523162762324014
100 Batch Cumulative Loss: 79.55768314003944
Time for 100 Batches: 0.3754113674163818
100 Batch Cumulative Loss: 80.21225646138191
Time for 100 Batches: 0.3706704656283061
100 Batch Cumulative Loss: 79.83921352028847
Time for 100 Batches: 0.36863276958465574
100 Batch Cumulative Loss: 82.00147867202759
Time for 100 Batches: 0.37695462703704835
100 Batch Cumulative Loss: 78.09481665492058
Time for 100 Batches: 0.3697457750638326
100 Batch Cumulative Loss: 82.23420211672783
Time for 100 Batches: 0.37125080029169716
100 Batch Cumulative Loss: 83.59229788184166
Time for 100 Batches: 0.37114694515864055
100 Batch Cumulative Loss: 80.10528475046158
Time for 100 Batches: 0.37030531565348307
100 Batch Cumulative Loss: 79.97521156072617
Time for 100 Batches: 0.3681355953216553
100 Batch Cumulative Loss: 88.75079691410065
Time for 100 Batches: 0.3691871444384257
100 Batch Cumulative Loss: 79.98285844922066
Time for 100 Batches: 0.3749885598818461
100 Batch Cumulative Loss: 74.65159115195274
Time for 100 Batches: 0.3653683384259542
100 Batch Cumulative Loss: 99.50762969255447
Time for 100 Batches: 0.3752430558204651
100 Batch Cumulative Loss: 89.73513123393059
Time for 100 Batches: 0.37392802635828654
100 Batch Cumulative Loss: 114.16913339495659
Time for 100 Batches: 0.36861231724421184
100 Batch Cumulative Loss: 150.5299337208271
Time for 100 Batches: 0.37491270701090496
100 Batch Cumulative Loss: 100.0331452190876
Time for 100 Batches: 0.368624742825826
100 Batch Cumulative Loss: 90.58217826485634
Time for 100 Batches: 0.37607961098353065
100 Batch Cumulative Loss: 96.54596990346909
Time for 100 Batches: 0.3757168213526408
100 Batch Cumulative Loss: 104.51456782221794
Time for 100 Batches: 0.36748836437861127
100 Batch Cumulative Loss: 86.39656376838684
Time for 100 Batches: 0.37380272150039673
100 Batch Cumulative Loss: 102.04896450042725
Time for 100 Batches: 0.38101149002710977
100 Batch Cumulative Loss: 79.05134046077728
Time for 100 Batches: 0.3729016900062561
100 Batch Cumulative Loss: 85.6054162979126
Time for 100 Batches: 0.37268956104914347
100 Batch Cumulative Loss: 81.53980639576912
Time for 100 Batches: 0.3706695556640625
100 Batch Cumulative Loss: 138.37243685126305
Time for 100 Batches: 0.3774800181388855
100 Batch Cumulative Loss: 114.53102993965149
Time for 100 Batches: 0.3750414212544759
100 Batch Cumulative Loss: 80.85326936841011
Time for 100 Batches: 0.37304116090138756
100 Batch Cumulative Loss: 82.70918574929237
Time for 100 Batches: 0.3747113426526388
100 Batch Cumulative Loss: 79.15662923455238
Time for 100 Batches: 0.3763911445935567
100 Batch Cumulative Loss: 81.09986189007759
Time for 100 Batches: 0.37627646923065183
100 Batch Cumulative Loss: 86.46023505926132
Time for 100 Batches: 0.372857403755188
100 Batch Cumulative Loss: 79.7321919798851
Time for 100 Batches: 0.37311518589655557
100 Batch Cumulative Loss: 115.9756877720356
Time for 100 Batches: 0.3727683424949646
100 Batch Cumulative Loss: 98.56150087714195
Time for 100 Batches: 0.3724319259325663
100 Batch Cumulative Loss: 84.29524266719818
Time for 100 Batches: 0.3736830472946167
100 Batch Cumulative Loss: 85.06042635440826
Time for 100 Batches: 0.3722592194875081
100 Batch Cumulative Loss: 80.1151624917984
Time for 100 Batches: 0.37715122699737547
100 Batch Cumulative Loss: 78.12692975997925
Time for 100 Batches: 0.37484838167826334
100 Batch Cumulative Loss: 80.92450425028801
Time for 100 Batches: 0.3706356962521871
100 Batch Cumulative Loss: 80.54637649655342
Time for 100 Batches: 0.3758971850077311
100 Batch Cumulative Loss: 79.81911009550095
Time for 100 Batches: 0.37536197900772095
100 Batch Cumulative Loss: 81.92025023698807
Time for 100 Batches: 0.3713370442390442
100 Batch Cumulative Loss: 76.89188927412033
Time for 100 Batches: 0.3705336570739746
100 Batch Cumulative Loss: 79.94441923499107
Time for 100 Batches: 0.3717629988988241
100 Batch Cumulative Loss: 81.16897186636925
Time for 100 Batches: 0.37622479995091757
100 Batch Cumulative Loss: 76.33145809173584
Time for 100 Batches: 0.37443442742029825
100 Batch Cumulative Loss: 77.57846863567829
Time for 100 Batches: 0.36960132122039796
100 Batch Cumulative Loss: 76.31071078777313
Time for 100 Batches: 0.3762039581934611
100 Batch Cumulative Loss: 74.91802647709846
Time for 100 Batches: 0.3740165591239929
100 Batch Cumulative Loss: 75.39261215925217
Time for 100 Batches: 0.37609794934590657
100 Batch Cumulative Loss: 77.2686462700367
Time for 100 Batches: 0.37276211579640706
100 Batch Cumulative Loss: 74.85507908463478
Time for 100 Batches: 0.37389015754063926
100 Batch Cumulative Loss: 76.22079625725746
Time for 100 Batches: 0.3799343903859456
100 Batch Cumulative Loss: 81.14123398065567
Time for 100 Batches: 0.37349652449289955
100 Batch Cumulative Loss: 73.62463876605034
Time for 100 Batches: 0.38020961682001747
100 Batch Cumulative Loss: 78.43938481807709
Time for 100 Batches: 0.3759043534596761
100 Batch Cumulative Loss: 74.35106840729713
Time for 100 Batches: 0.37336087624231973
100 Batch Cumulative Loss: 73.06211125850677
Time for 100 Batches: 0.3743080774943034
100 Batch Cumulative Loss: 73.20659455657005
Time for 100 Batches: 0.37040724356969196
100 Batch Cumulative Loss: 72.76101598143578
Time for 100 Batches: 0.3696539004643758
100 Batch Cumulative Loss: 74.0545688867569
Time for 100 Batches: 0.3754127621650696
100 Batch Cumulative Loss: 78.76045432686806
Time for 100 Batches: 0.37013516028722127
100 Batch Cumulative Loss: 73.69370087981224
Time for 100 Batches: 0.3707468072573344
100 Batch Cumulative Loss: 71.57251164317131
Time for 100 Batches: 0.3749603509902954
100 Batch Cumulative Loss: 71.21777552366257
Time for 100 Batches: 0.37329253753026326
100 Batch Cumulative Loss: 72.66327276825905
Time for 100 Batches: 0.37549924850463867
100 Batch Cumulative Loss: 75.22642961144447
Time for 100 Batches: 0.373095703125
100 Batch Cumulative Loss: 75.00190845131874
Time for 100 Batches: 0.3768337567647298
100 Batch Cumulative Loss: 76.38236305117607
Time for 100 Batches: 0.37582033475240073
100 Batch Cumulative Loss: 75.21799477934837
Time for 100 Batches: 0.3744478464126587
100 Batch Cumulative Loss: 78.15413592755795
Time for 100 Batches: 0.3773325522740682
100 Batch Cumulative Loss: 74.04733967781067
Time for 100 Batches: 0.37199528217315675
100 Batch Cumulative Loss: 103.59561018645763
Time for 100 Batches: 0.3740902344385783
100 Batch Cumulative Loss: 79.96384370326996
Time for 100 Batches: 0.3736174742380778
100 Batch Cumulative Loss: 76.44522967934608
Time for 100 Batches: 0.3751227617263794
100 Batch Cumulative Loss: 76.0538039803505
Time for 100 Batches: 0.3789728760719299
100 Batch Cumulative Loss: 74.80397605895996
Time for 100 Batches: 0.3693741718928019
100 Batch Cumulative Loss: 76.32279938459396
Time for 100 Batches: 0.36825391054153445
100 Batch Cumulative Loss: 76.74684980511665
Time for 100 Batches: 0.3709678808848063
100 Batch Cumulative Loss: 74.14993447065353
Time for 100 Batches: 0.37344252268473305
100 Batch Cumulative Loss: 77.55523645877838
Time for 100 Batches: 0.37643112341562907
100 Batch Cumulative Loss: 82.23689499497414
Time for 100 Batches: 0.3723461707433065
100 Batch Cumulative Loss: 80.41476836800575
Time for 100 Batches: 0.37363597949345906
100 Batch Cumulative Loss: 76.12543043494225
Time for 100 Batches: 0.37579411268234253
100 Batch Cumulative Loss: 72.08608236908913
Time for 100 Batches: 0.3728882908821106
100 Batch Cumulative Loss: 77.0856322646141
Time for 100 Batches: 0.37235222657521566
100 Batch Cumulative Loss: 74.55027762055397
Time for 100 Batches: 0.37514979441960655
100 Batch Cumulative Loss: 69.3968777358532
Time for 100 Batches: 0.37068029642105105
100 Batch Cumulative Loss: 74.18555608391762
Time for 100 Batches: 0.3757671117782593
100 Batch Cumulative Loss: 72.9900914132595
Time for 100 Batches: 0.37176428238550824
100 Batch Cumulative Loss: 73.14100340008736
Time for 100 Batches: 0.3713998238245646
100 Batch Cumulative Loss: 78.13747864961624
Time for 100 Batches: 0.3723510026931763
100 Batch Cumulative Loss: 74.22875019907951
Time for 100 Batches: 0.37089526653289795
100 Batch Cumulative Loss: 94.14320972561836
Time for 100 Batches: 0.373404582341512
100 Batch Cumulative Loss: 73.22550365328789
Time for 100 Batches: 0.369622532526652
100 Batch Cumulative Loss: 76.84360447525978
Time for 100 Batches: 0.37413433790206907
100 Batch Cumulative Loss: 76.08180168271065
Time for 100 Batches: 0.3742342074712118
100 Batch Cumulative Loss: 80.28654599189758
Time for 100 Batches: 0.36791450579961144
100 Batch Cumulative Loss: 85.15619033575058
Time for 100 Batches: 0.3728557507197062
100 Batch Cumulative Loss: 74.82764598727226
Time for 100 Batches: 0.3683054844538371
100 Batch Cumulative Loss: 74.22437438368797
Time for 100 Batches: 0.37359649340311685
100 Batch Cumulative Loss: 72.63226985931396
Time for 100 Batches: 0.3714021404584249
100 Batch Cumulative Loss: 68.47388789057732
Time for 100 Batches: 0.3740298628807068
100 Batch Cumulative Loss: 89.35401624441147
Time for 100 Batches: 0.3772023399670919
100 Batch Cumulative Loss: 76.0307956635952
Time for 100 Batches: 0.37274445295333863
100 Batch Cumulative Loss: 68.04548144340515
Time for 100 Batches: 0.37141920725504557
100 Batch Cumulative Loss: 72.40239650011063
Time for 100 Batches: 0.373617947101593
100 Batch Cumulative Loss: 74.03179755806923
Time for 100 Batches: 0.37341535886128746
100 Batch Cumulative Loss: 68.23798304796219
Time for 100 Batches: 0.37552357117335
100 Batch Cumulative Loss: 71.37319354712963
Time for 100 Batches: 0.37322224378585817
100 Batch Cumulative Loss: 73.95079958438873
Time for 100 Batches: 0.37220443884531657
100 Batch Cumulative Loss: 74.78203329443932
Time for 100 Batches: 0.3744025150934855
100 Batch Cumulative Loss: 73.95548263192177
Time for 100 Batches: 0.37550947268803914
100 Batch Cumulative Loss: 70.79554882645607
Time for 100 Batches: 0.3712829430898031
100 Batch Cumulative Loss: 68.87649869918823
Time for 100 Batches: 0.37241963942845663
100 Batch Cumulative Loss: 71.54109418392181
Time for 100 Batches: 0.37603939771652223
100 Batch Cumulative Loss: 72.60592085123062
Time for 100 Batches: 0.3746662139892578
100 Batch Cumulative Loss: 71.81689721345901
Time for 100 Batches: 0.3737316568692525
100 Batch Cumulative Loss: 73.182237803936
Time for 100 Batches: 0.37329850196838377
100 Batch Cumulative Loss: 69.43855074048042
Time for 100 Batches: 0.37584742307662966
100 Batch Cumulative Loss: 74.76847776770592
Time for 100 Batches: 0.3736885945002238
100 Batch Cumulative Loss: 72.07474103569984
Time for 100 Batches: 0.3779234369595846
100 Batch Cumulative Loss: 73.32814967632294
Time for 100 Batches: 0.3732576727867126
100 Batch Cumulative Loss: 71.05883777141571
Time for 100 Batches: 0.36969184478123984
100 Batch Cumulative Loss: 73.12060442566872
Time for 100 Batches: 0.3723491311073303
100 Batch Cumulative Loss: 70.54799553751945
Time for 100 Batches: 0.37366328239440916
100 Batch Cumulative Loss: 83.69163915514946
Time for 100 Batches: 0.3701597213745117
100 Batch Cumulative Loss: 79.09917140007019
Time for 100 Batches: 0.3705115119616191
100 Batch Cumulative Loss: 72.81599226593971
Time for 100 Batches: 0.37700973749160765
100 Batch Cumulative Loss: 73.51562251150608
Time for 100 Batches: 0.3701637943585714
100 Batch Cumulative Loss: 72.33675321936607
Time for 100 Batches: 0.3734603484471639
100 Batch Cumulative Loss: 98.44265860319138
Time for 100 Batches: 0.37477897802988686
100 Batch Cumulative Loss: 90.31944194436073
Time for 100 Batches: 0.3694001277287801
100 Batch Cumulative Loss: 76.10598838329315
Time for 100 Batches: 0.3690849979718526
100 Batch Cumulative Loss: 73.5965606868267
Time for 100 Batches: 0.37108592987060546
100 Batch Cumulative Loss: 77.59463959932327
Time for 100 Batches: 0.37413820425669353
100 Batch Cumulative Loss: 80.0171518176794
Time for 100 Batches: 0.3733258644739787
100 Batch Cumulative Loss: 75.46817034482956
Time for 100 Batches: 0.3716840227444967
100 Batch Cumulative Loss: 86.06011444330215
Time for 100 Batches: 0.3826526681582133
100 Batch Cumulative Loss: 69.44662135839462
Time for 100 Batches: 0.3708070119222005
100 Batch Cumulative Loss: 72.17476212978363
Time for 100 Batches: 0.37834330002466837
100 Batch Cumulative Loss: 79.62670409679413
Time for 100 Batches: 0.3725926399230957
100 Batch Cumulative Loss: 79.69059559702873
Time for 100 Batches: 0.37114123106002805
100 Batch Cumulative Loss: 79.73017677664757
Time for 100 Batches: 0.3781638463338216
100 Batch Cumulative Loss: 81.73632425069809
Time for 100 Batches: 0.37718085845311483
100 Batch Cumulative Loss: 71.11945566534996
Time for 100 Batches: 0.37316867113113406
100 Batch Cumulative Loss: 73.24511986970901
Time for 100 Batches: 0.37259888648986816
100 Batch Cumulative Loss: 76.88863405585289
Time for 100 Batches: 0.3697516640027364
100 Batch Cumulative Loss: 69.72601893544197
Time for 100 Batches: 0.3708248496055603
100 Batch Cumulative Loss: 71.33041459321976
Time for 100 Batches: 0.37372180620829265
100 Batch Cumulative Loss: 68.25233839452267
Time for 100 Batches: 0.37170002857844037
100 Batch Cumulative Loss: 70.75170634686947
Time for 100 Batches: 0.3718638181686401
100 Batch Cumulative Loss: 70.53925935924053
Time for 100 Batches: 0.3770550529162089
100 Batch Cumulative Loss: 68.04080694913864
Time for 100 Batches: 0.3753084580103556
100 Batch Cumulative Loss: 76.57581382989883
Time for 100 Batches: 0.37510379950205486
100 Batch Cumulative Loss: 71.69617316126823
Time for 100 Batches: 0.3750328461329142
100 Batch Cumulative Loss: 68.15149919688702
Time for 100 Batches: 0.37737308740615844
100 Batch Cumulative Loss: 77.78470805287361
Time for 100 Batches: 0.37373487949371337
100 Batch Cumulative Loss: 75.18133279681206
Time for 100 Batches: 0.37187585830688474
100 Batch Cumulative Loss: 73.81874799728394
Time for 100 Batches: 0.3731325308481852
100 Batch Cumulative Loss: 65.68812397122383
Time for 100 Batches: 0.3759876569112142
100 Batch Cumulative Loss: 76.59548895061016
Time for 100 Batches: 0.37276061773300173
100 Batch Cumulative Loss: 67.04450231790543
Time for 100 Batches: 0.3762756784756978
100 Batch Cumulative Loss: 71.21211364865303
Time for 100 Batches: 0.3710565050443014
100 Batch Cumulative Loss: 68.97575350105762
Time for 100 Batches: 0.3783082763353984
100 Batch Cumulative Loss: 82.09976632893085
Time for 100 Batches: 0.37035903533299763
100 Batch Cumulative Loss: 75.77436961233616
Time for 100 Batches: 0.37314645449320477
100 Batch Cumulative Loss: 76.86613592505455
Time for 100 Batches: 0.37573673725128176
100 Batch Cumulative Loss: 70.16416326165199
Time for 100 Batches: 0.3724203189214071
100 Batch Cumulative Loss: 69.90575322508812
Time for 100 Batches: 0.3759055534998576
100 Batch Cumulative Loss: 68.8267348408699
Time for 100 Batches: 0.3760719974835714
100 Batch Cumulative Loss: 65.14303347468376
Time for 100 Batches: 0.37180180549621583
100 Batch Cumulative Loss: 69.75599241256714
Time for 100 Batches: 0.37948992252349856
100 Batch Cumulative Loss: 71.77060857415199
Time for 100 Batches: 0.3722247044245402
100 Batch Cumulative Loss: 68.68194437026978
Time for 100 Batches: 0.37456394036610924
100 Batch Cumulative Loss: 68.51914793252945
Time for 100 Batches: 0.3725536584854126
100 Batch Cumulative Loss: 69.0004239231348
Time for 100 Batches: 0.3722313721974691
100 Batch Cumulative Loss: 66.36989906430244
Time for 100 Batches: 0.37446860074996946
100 Batch Cumulative Loss: 68.65772360563278
Time for 100 Batches: 0.36993980407714844
100 Batch Cumulative Loss: 64.46770110726357
Time for 100 Batches: 0.37498051722844444
100 Batch Cumulative Loss: 65.3966828584671
Time for 100 Batches: 0.3777303616205851
100 Batch Cumulative Loss: 70.36303940415382
Time for 100 Batches: 0.3764146566390991
100 Batch Cumulative Loss: 75.56444379687309
Time for 100 Batches: 0.37516478697458905
100 Batch Cumulative Loss: 71.80745440721512
Time for 100 Batches: 0.3775155345598857
100 Batch Cumulative Loss: 69.68018154799938
Time for 100 Batches: 0.37047231594721475
100 Batch Cumulative Loss: 69.85753858089447
Time for 100 Batches: 0.3747602979342143
100 Batch Cumulative Loss: 67.83458961546421
Time for 100 Batches: 0.37201604843139646
100 Batch Cumulative Loss: 68.02918395400047
Time for 100 Batches: 0.37300402323404946
100 Batch Cumulative Loss: 68.28693637251854
Time for 100 Batches: 0.3749876578648885
100 Batch Cumulative Loss: 75.16582849621773
Time for 100 Batches: 0.3749065200487773
100 Batch Cumulative Loss: 69.28326570987701
Time for 100 Batches: 0.3715153495470683
100 Batch Cumulative Loss: 75.53143852949142
Time for 100 Batches: 0.37381582260131835
100 Batch Cumulative Loss: 75.55401097238064
Time for 100 Batches: 0.37264253695805866
100 Batch Cumulative Loss: 78.7163935303688
Time for 100 Batches: 0.37183289527893065
100 Batch Cumulative Loss: 73.38888654112816
Time for 100 Batches: 0.3764580488204956
100 Batch Cumulative Loss: 68.3870757818222
Time for 100 Batches: 0.37114177147547406
100 Batch Cumulative Loss: 65.25352345407009
Time for 100 Batches: 0.37404556274414064
100 Batch Cumulative Loss: 69.98240846395493
Time for 100 Batches: 0.37486446301142373
100 Batch Cumulative Loss: 67.30327558517456
Time for 100 Batches: 0.3742733716964722
100 Batch Cumulative Loss: 67.52169771492481
Time for 100 Batches: 0.37755324045817057
100 Batch Cumulative Loss: 68.11565148830414
Time for 100 Batches: 0.375424059232076
100 Batch Cumulative Loss: 68.27352060377598
Time for 100 Batches: 0.374108350276947
100 Batch Cumulative Loss: 78.95422676205635
Time for 100 Batches: 0.37832454442977903
100 Batch Cumulative Loss: 78.24860027432442
Time for 100 Batches: 0.3734514474868774
100 Batch Cumulative Loss: 89.17586940526962
Time for 100 Batches: 0.37112905581792194
100 Batch Cumulative Loss: 75.13159850239754
Time for 100 Batches: 0.3813040574391683
100 Batch Cumulative Loss: 69.68388551473618
Time for 100 Batches: 0.3772065202395121
