Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
<<<<<<< HEAD
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
100 Batch Cumulative Loss: 91.21868205070496
Time for 100 Batches: 0.3678178429603577
100 Batch Cumulative Loss: 90.45557624101639
Time for 100 Batches: 0.3730427622795105
100 Batch Cumulative Loss: 76.04956686496735
Time for 100 Batches: 0.37142427762349445
100 Batch Cumulative Loss: 71.05541440844536
Time for 100 Batches: 0.37264893849690756
100 Batch Cumulative Loss: 75.08409449458122
Time for 100 Batches: 0.37636343638102215
100 Batch Cumulative Loss: 71.658149138093
Time for 100 Batches: 0.37686660687128704
100 Batch Cumulative Loss: 67.70191918313503
Time for 100 Batches: 0.3762601335843404
100 Batch Cumulative Loss: 73.21809187531471
Time for 100 Batches: 0.37441344261169435
100 Batch Cumulative Loss: 71.43982392549515
Time for 100 Batches: 0.3760466933250427
100 Batch Cumulative Loss: 72.84073930978775
Time for 100 Batches: 0.37380808194478354
100 Batch Cumulative Loss: 86.73332893848419
Time for 100 Batches: 0.37595215638478596
100 Batch Cumulative Loss: 67.18119621276855
Time for 100 Batches: 0.369456148147583
100 Batch Cumulative Loss: 68.2550397515297
Time for 100 Batches: 0.3681500355402629
100 Batch Cumulative Loss: 70.17188847064972
Time for 100 Batches: 0.37862269481023153
100 Batch Cumulative Loss: 69.8144142627716
Time for 100 Batches: 0.3753087838490804
100 Batch Cumulative Loss: 70.0401761084795
Time for 100 Batches: 0.37296106815338137
100 Batch Cumulative Loss: 70.94810110330582
Time for 100 Batches: 0.3715950767199198
100 Batch Cumulative Loss: 69.65822434425354
Time for 100 Batches: 0.3767231305440267
100 Batch Cumulative Loss: 72.62288454174995
Time for 100 Batches: 0.3735748449961344
100 Batch Cumulative Loss: 64.61056783795357
Time for 100 Batches: 0.37316641410191853
100 Batch Cumulative Loss: 67.05780830979347
Time for 100 Batches: 0.3762111028035482
100 Batch Cumulative Loss: 69.57053279876709
Time for 100 Batches: 0.3729888121287028
100 Batch Cumulative Loss: 69.74421699345112
Time for 100 Batches: 0.3754185398419698
100 Batch Cumulative Loss: 72.54946571588516
Time for 100 Batches: 0.3753585974375407
100 Batch Cumulative Loss: 70.42515251040459
Time for 100 Batches: 0.3762715538342794
100 Batch Cumulative Loss: 72.4037172794342
Time for 100 Batches: 0.37262396415074667
100 Batch Cumulative Loss: 68.71798940002918
Time for 100 Batches: 0.36720000902811684
100 Batch Cumulative Loss: 77.5094396173954
Time for 100 Batches: 0.3750055193901062
100 Batch Cumulative Loss: 74.327063113451
Time for 100 Batches: 0.3783171812693278
100 Batch Cumulative Loss: 93.10726860165596
Time for 100 Batches: 0.36419667800267536
100 Batch Cumulative Loss: 78.99491646885872
Time for 100 Batches: 0.3702928900718689
100 Batch Cumulative Loss: 72.07120326161385
Time for 100 Batches: 0.3756678819656372
100 Batch Cumulative Loss: 68.34607562422752
Time for 100 Batches: 0.3757499615351359
100 Batch Cumulative Loss: 67.6730243563652
Time for 100 Batches: 0.37988163630167643
100 Batch Cumulative Loss: 87.20307570695877
Time for 100 Batches: 0.3668674866358439
100 Batch Cumulative Loss: 73.80037444829941
Time for 100 Batches: 0.36889434258143106
100 Batch Cumulative Loss: 75.39878299832344
Time for 100 Batches: 0.372452716032664
100 Batch Cumulative Loss: 71.12585845589638
Time for 100 Batches: 0.3774820963541667
100 Batch Cumulative Loss: 68.46676623821259
Time for 100 Batches: 0.37385831276575726
100 Batch Cumulative Loss: 71.93925629556179
Time for 100 Batches: 0.3743020256360372
100 Batch Cumulative Loss: 68.18079330027103
Time for 100 Batches: 0.37986295223236083
100 Batch Cumulative Loss: 70.64704303443432
Time for 100 Batches: 0.3732335130373637
100 Batch Cumulative Loss: 67.66354796290398
Time for 100 Batches: 0.368696920077006
100 Batch Cumulative Loss: 74.96033066511154
Time for 100 Batches: 0.37303299506505333
100 Batch Cumulative Loss: 63.62636397778988
Time for 100 Batches: 0.3753232518831889
100 Batch Cumulative Loss: 65.32509335875511
Time for 100 Batches: 0.3757602492968241
100 Batch Cumulative Loss: 69.42455638945103
Time for 100 Batches: 0.373438556989034
100 Batch Cumulative Loss: 67.18878456950188
Time for 100 Batches: 0.37279667059580485
100 Batch Cumulative Loss: 65.07975018024445
Time for 100 Batches: 0.37301376660664876
100 Batch Cumulative Loss: 69.40117093920708
Time for 100 Batches: 0.37357478539148964
100 Batch Cumulative Loss: 66.52893547713757
Time for 100 Batches: 0.37002158562342324
100 Batch Cumulative Loss: 92.63455694913864
Time for 100 Batches: 0.374469530582428
100 Batch Cumulative Loss: 85.276745647192
Time for 100 Batches: 0.3744474689165751
100 Batch Cumulative Loss: 70.46968945860863
Time for 100 Batches: 0.37463889122009275
100 Batch Cumulative Loss: 69.57684397697449
Time for 100 Batches: 0.3700169006983439
100 Batch Cumulative Loss: 64.70696380734444
Time for 100 Batches: 0.37130647897720337
100 Batch Cumulative Loss: 69.26277822256088
Time for 100 Batches: 0.37134401400883993
100 Batch Cumulative Loss: 68.52276821434498
Time for 100 Batches: 0.36983948151270546
100 Batch Cumulative Loss: 64.74078422784805
Time for 100 Batches: 0.37127581040064495
100 Batch Cumulative Loss: 62.66801869869232
Time for 100 Batches: 0.37077352205912273
100 Batch Cumulative Loss: 66.6140524148941
Time for 100 Batches: 0.3722319841384888
100 Batch Cumulative Loss: 68.61256657540798
Time for 100 Batches: 0.37303369442621864
100 Batch Cumulative Loss: 80.50867700576782
Time for 100 Batches: 0.37351972262064614
100 Batch Cumulative Loss: 92.40014412999153
Time for 100 Batches: 0.375281290213267
100 Batch Cumulative Loss: 81.88240468502045
Time for 100 Batches: 0.3749445676803589
100 Batch Cumulative Loss: 74.66678582131863
Time for 100 Batches: 0.376257852713267
100 Batch Cumulative Loss: 68.67301897704601
Time for 100 Batches: 0.37406718730926514
100 Batch Cumulative Loss: 74.10178923606873
Time for 100 Batches: 0.3664795915285746
100 Batch Cumulative Loss: 69.55696722865105
Time for 100 Batches: 0.36971476475397747
100 Batch Cumulative Loss: 68.12012976408005
Time for 100 Batches: 0.3731604814529419
100 Batch Cumulative Loss: 72.21970255672932
Time for 100 Batches: 0.36912604570388796
100 Batch Cumulative Loss: 68.39422750473022
Time for 100 Batches: 0.36709460814793904
100 Batch Cumulative Loss: 68.95544345676899
Time for 100 Batches: 0.3771110494931539
100 Batch Cumulative Loss: 69.78356239199638
Time for 100 Batches: 0.37167933384577434
100 Batch Cumulative Loss: 68.86998295783997
Time for 100 Batches: 0.3727341413497925
100 Batch Cumulative Loss: 83.27554659545422
Time for 100 Batches: 0.3768721183141073
100 Batch Cumulative Loss: 65.43332740664482
Time for 100 Batches: 0.3685258428255717
100 Batch Cumulative Loss: 66.88157537579536
Time for 100 Batches: 0.3693845550219218
100 Batch Cumulative Loss: 71.74783313274384
Time for 100 Batches: 0.3701814691225688
100 Batch Cumulative Loss: 63.382843405008316
Time for 100 Batches: 0.3706800063451131
100 Batch Cumulative Loss: 64.72193270921707
Time for 100 Batches: 0.3708836873372396
100 Batch Cumulative Loss: 60.61630082130432
Time for 100 Batches: 0.37385987043380736
100 Batch Cumulative Loss: 68.47228088974953
Time for 100 Batches: 0.37021999756495155
100 Batch Cumulative Loss: 63.51415525376797
Time for 100 Batches: 0.3719152927398682
100 Batch Cumulative Loss: 64.27768698334694
Time for 100 Batches: 0.37710293928782146
100 Batch Cumulative Loss: 72.21181431412697
Time for 100 Batches: 0.37505715688069663
100 Batch Cumulative Loss: 68.29972770810127
Time for 100 Batches: 0.37020224730173745
100 Batch Cumulative Loss: 68.80755446851254
Time for 100 Batches: 0.37367111841837564
100 Batch Cumulative Loss: 62.87756660580635
Time for 100 Batches: 0.37340606848398844
100 Batch Cumulative Loss: 68.8706032037735
Time for 100 Batches: 0.37611308495203655
100 Batch Cumulative Loss: 70.0695051252842
Time for 100 Batches: 0.3713180661201477
100 Batch Cumulative Loss: 65.26197810471058
Time for 100 Batches: 0.37171093622843426
100 Batch Cumulative Loss: 65.0946799069643
Time for 100 Batches: 0.37141812245051065
100 Batch Cumulative Loss: 83.58077111840248
Time for 100 Batches: 0.3738982637723287
100 Batch Cumulative Loss: 71.53152373433113
Time for 100 Batches: 0.374617866675059
100 Batch Cumulative Loss: 64.39459289610386
Time for 100 Batches: 0.37094902197519936
100 Batch Cumulative Loss: 69.44907733798027
Time for 100 Batches: 0.37447831630706785
100 Batch Cumulative Loss: 67.08391109108925
Time for 100 Batches: 0.37108678023020425
100 Batch Cumulative Loss: 67.48889419436455
Time for 100 Batches: 0.3752391974131266
100 Batch Cumulative Loss: 66.10448941588402
Time for 100 Batches: 0.3740605592727661
100 Batch Cumulative Loss: 70.42177687585354
Time for 100 Batches: 0.3752103765805562
100 Batch Cumulative Loss: 64.18815894424915
Time for 100 Batches: 0.37603771686553955
100 Batch Cumulative Loss: 67.50109063088894
Time for 100 Batches: 0.3728876829147339
100 Batch Cumulative Loss: 68.72165107727051
Time for 100 Batches: 0.37061113516489663
100 Batch Cumulative Loss: 72.53598070144653
Time for 100 Batches: 0.3716470241546631
100 Batch Cumulative Loss: 68.64702546596527
Time for 100 Batches: 0.36983623504638674
100 Batch Cumulative Loss: 73.9222591817379
Time for 100 Batches: 0.37484167019526166
100 Batch Cumulative Loss: 71.11374706029892
Time for 100 Batches: 0.3714848756790161
100 Batch Cumulative Loss: 66.75505441427231
Time for 100 Batches: 0.37161165873209634
100 Batch Cumulative Loss: 68.46698382496834
Time for 100 Batches: 0.37607114712397255
100 Batch Cumulative Loss: 69.97464106976986
Time for 100 Batches: 0.37455562353134153
100 Batch Cumulative Loss: 67.74616125226021
Time for 100 Batches: 0.3712474544843038
100 Batch Cumulative Loss: 69.03946766257286
Time for 100 Batches: 0.3706755042076111
100 Batch Cumulative Loss: 69.26675987243652
Time for 100 Batches: 0.37103227376937864
100 Batch Cumulative Loss: 65.91398765146732
Time for 100 Batches: 0.3744489828745524
100 Batch Cumulative Loss: 59.90909904241562
Time for 100 Batches: 0.37677496671676636
100 Batch Cumulative Loss: 100.91918793320656
Time for 100 Batches: 0.37159998814264933
100 Batch Cumulative Loss: 70.33614486455917
Time for 100 Batches: 0.37290165821711224
100 Batch Cumulative Loss: 62.712680980563164
Time for 100 Batches: 0.37185169061024986
100 Batch Cumulative Loss: 76.10748371481895
Time for 100 Batches: 0.3700674136479696
100 Batch Cumulative Loss: 66.27958768606186
Time for 100 Batches: 0.3686271031697591
100 Batch Cumulative Loss: 63.23063759505749
Time for 100 Batches: 0.3730446139971415
100 Batch Cumulative Loss: 68.1838909983635
Time for 100 Batches: 0.37410020430882773
100 Batch Cumulative Loss: 69.57931770384312
Time for 100 Batches: 0.3696696917215983
100 Batch Cumulative Loss: 69.86854746937752
Time for 100 Batches: 0.3701735297838847
100 Batch Cumulative Loss: 67.8505481928587
Time for 100 Batches: 0.37590631246566775
100 Batch Cumulative Loss: 65.83946588635445
Time for 100 Batches: 0.367401381333669
100 Batch Cumulative Loss: 79.9578794836998
Time for 100 Batches: 0.3769411325454712
100 Batch Cumulative Loss: 67.36427129805088
Time for 100 Batches: 0.3710625688234965
100 Batch Cumulative Loss: 67.48828729987144
Time for 100 Batches: 0.37441646258036293
100 Batch Cumulative Loss: 69.20319536328316
Time for 100 Batches: 0.37080135742823284
100 Batch Cumulative Loss: 64.22116458415985
Time for 100 Batches: 0.3748570720354716
100 Batch Cumulative Loss: 67.03333851695061
Time for 100 Batches: 0.3736503521601359
100 Batch Cumulative Loss: 69.37306812405586
Time for 100 Batches: 0.3755251049995422
100 Batch Cumulative Loss: 72.4383833706379
Time for 100 Batches: 0.37206021944681805
100 Batch Cumulative Loss: 69.50130742788315
Time for 100 Batches: 0.3719972332318624
100 Batch Cumulative Loss: 90.32370108366013
Time for 100 Batches: 0.376383101940155
100 Batch Cumulative Loss: 63.9254484474659
Time for 100 Batches: 0.3743317643801371
100 Batch Cumulative Loss: 68.7880202382803
Time for 100 Batches: 0.3741517186164856
100 Batch Cumulative Loss: 65.64594592154026
Time for 100 Batches: 0.3734423796335856
100 Batch Cumulative Loss: 66.95573860406876
Time for 100 Batches: 0.3758896032969157
100 Batch Cumulative Loss: 67.63098138570786
Time for 100 Batches: 0.3703417142232259
100 Batch Cumulative Loss: 71.20037177205086
Time for 100 Batches: 0.37677164872487384
100 Batch Cumulative Loss: 61.39501094818115
Time for 100 Batches: 0.37254822651545205
100 Batch Cumulative Loss: 66.08877119421959
Time for 100 Batches: 0.3672329823176066
100 Batch Cumulative Loss: 65.84149897098541
Time for 100 Batches: 0.37583029667536416
100 Batch Cumulative Loss: 71.90598495304585
Time for 100 Batches: 0.3720259586970011
100 Batch Cumulative Loss: 67.75420318543911
Time for 100 Batches: 0.3689935843149821
100 Batch Cumulative Loss: 64.6937346458435
Time for 100 Batches: 0.3753898461659749
100 Batch Cumulative Loss: 72.99514210224152
Time for 100 Batches: 0.3726799170176188
100 Batch Cumulative Loss: 73.5622167289257
Time for 100 Batches: 0.3691081523895264
100 Batch Cumulative Loss: 63.2919879257679
Time for 100 Batches: 0.3741634488105774
100 Batch Cumulative Loss: 61.3519406914711
Time for 100 Batches: 0.3733291268348694
100 Batch Cumulative Loss: 61.47159892320633
Time for 100 Batches: 0.3755743185679118
100 Batch Cumulative Loss: 68.60649786889553
Time for 100 Batches: 0.374374266465505
100 Batch Cumulative Loss: 67.48038965463638
Time for 100 Batches: 0.3719549894332886
100 Batch Cumulative Loss: 65.28853251039982
Time for 100 Batches: 0.3745010217030843
100 Batch Cumulative Loss: 62.388040870428085
Time for 100 Batches: 0.3773197650909424
100 Batch Cumulative Loss: 60.447522193193436
Time for 100 Batches: 0.3716424385706584
100 Batch Cumulative Loss: 61.34738504886627
Time for 100 Batches: 0.37051560084025065
100 Batch Cumulative Loss: 72.30086587369442
Time for 100 Batches: 0.37548675934473674
100 Batch Cumulative Loss: 77.83850687742233
Time for 100 Batches: 0.36764274835586547
100 Batch Cumulative Loss: 93.96587751805782
Time for 100 Batches: 0.3699222127596537
100 Batch Cumulative Loss: 70.96731153130531
Time for 100 Batches: 0.3738839546839396
100 Batch Cumulative Loss: 68.30503752827644
Time for 100 Batches: 0.3705876628557841
100 Batch Cumulative Loss: 72.38722172379494
Time for 100 Batches: 0.3752469380696615
100 Batch Cumulative Loss: 78.69539238512516
Time for 100 Batches: 0.3721658905347188
100 Batch Cumulative Loss: 72.47491964697838
Time for 100 Batches: 0.37623230218887327
100 Batch Cumulative Loss: 68.87936823070049
Time for 100 Batches: 0.3728775382041931
100 Batch Cumulative Loss: 68.02036675810814
Time for 100 Batches: 0.3778788050015767
100 Batch Cumulative Loss: 67.23171761631966
Time for 100 Batches: 0.37366024653116864
100 Batch Cumulative Loss: 66.29480296373367
Time for 100 Batches: 0.37302770217259723
100 Batch Cumulative Loss: 64.76982952654362
Time for 100 Batches: 0.3729987899462382
100 Batch Cumulative Loss: 65.56486976146698
Time for 100 Batches: 0.37444082498550413
100 Batch Cumulative Loss: 65.92169021070004
Time for 100 Batches: 0.37025897900263466
100 Batch Cumulative Loss: 67.34982344508171
Time for 100 Batches: 0.3766265948613485
100 Batch Cumulative Loss: 67.04274019598961
Time for 100 Batches: 0.3681237737337748
100 Batch Cumulative Loss: 63.72074234485626
Time for 100 Batches: 0.3737981597582499
100 Batch Cumulative Loss: 70.75467646121979
Time for 100 Batches: 0.3704712589581807
100 Batch Cumulative Loss: 69.3215879201889
Time for 100 Batches: 0.3737448453903198
100 Batch Cumulative Loss: 61.947848215699196
Time for 100 Batches: 0.37113017638524376
100 Batch Cumulative Loss: 64.16252121329308
Time for 100 Batches: 0.3706966479619344
100 Batch Cumulative Loss: 68.52516162395477
Time for 100 Batches: 0.37133948008219403
100 Batch Cumulative Loss: 68.21921932697296
Time for 100 Batches: 0.3769313136736552
100 Batch Cumulative Loss: 67.0080738067627
Time for 100 Batches: 0.37281546195348103
100 Batch Cumulative Loss: 68.36236567795277
Time for 100 Batches: 0.3715225577354431
100 Batch Cumulative Loss: 62.52080301940441
Time for 100 Batches: 0.37873641649882
100 Batch Cumulative Loss: 69.51344260573387
Time for 100 Batches: 0.37229223251342775
100 Batch Cumulative Loss: 63.40959823131561
Time for 100 Batches: 0.37208556731541953
100 Batch Cumulative Loss: 66.24815411865711
Time for 100 Batches: 0.37057401339213053
100 Batch Cumulative Loss: 71.37441757321358
Time for 100 Batches: 0.3732517957687378
100 Batch Cumulative Loss: 67.118901476264
Time for 100 Batches: 0.37370827595392864
100 Batch Cumulative Loss: 68.72268480062485
Time for 100 Batches: 0.37135242223739623
100 Batch Cumulative Loss: 62.675102919340134
Time for 100 Batches: 0.3685960531234741
100 Batch Cumulative Loss: 65.13170439004898
Time for 100 Batches: 0.37130575577418007
100 Batch Cumulative Loss: 65.35877415537834
Time for 100 Batches: 0.37327051560084024
100 Batch Cumulative Loss: 67.2308558523655
Time for 100 Batches: 0.37096981207529706
>>>>>>> 5ff3177fb48782f38673524226af2c09a7b921c5
